Species,Longitude,Latitude,Range
b_dorsalis,-116.75,34.083,Invasive
b_dorsalis,73.083,33.583,Native
b_dorsalis,76.583,32.083,Native
b_dorsalis,112.083,32.083,Native
b_dorsalis,74.583,31.917,Native
b_dorsalis,121.25,31.583,Native
b_dorsalis,108.75,31.25,Native
b_dorsalis,77.083,30.917,Native
b_dorsalis,114.583,30.75,Native
b_dorsalis,79.417,29.583,Native
b_dorsalis,107.083,29.583,Native
b_dorsalis,79.417,29.083,Native
b_dorsalis,106.417,29.083,Native
b_dorsalis,107.25,29.083,Native
b_dorsalis,116.25,29.083,Native
b_dorsalis,109.583,28.75,Native
b_dorsalis,113.25,28.25,Native
b_dorsalis,129.25,28.25,Native
b_dorsalis,85.25,27.75,Native
b_dorsalis,85.417,27.583,Native
b_dorsalis,89.583,27.417,Native
b_dorsalis,109.583,27.417,Native
b_dorsalis,85.917,27.25,Native
b_dorsalis,84.917,27.083,Native
b_dorsalis,87.583,26.917,Native
b_dorsalis,89.417,26.917,Native
b_dorsalis,90.583,26.917,Native
b_dorsalis,102.25,26.917,Native
b_dorsalis,107.083,26.75,Native
b_dorsalis,106.75,26.583,Native
b_dorsalis,127.917,26.583,Native
b_dorsalis,128.083,26.583,Native
b_dorsalis,115.417,26.417,Native
b_dorsalis,127.75,26.417,Native
b_dorsalis,127.917,26.417,Native
b_dorsalis,119.417,26.25,Native
b_dorsalis,127.75,26.25,Native
b_dorsalis,106.75,26.083,Native
b_dorsalis,119.25,26.083,Native
b_dorsalis,127.75,26.083,Native
b_dorsalis,98.75,25.917,Native
b_dorsalis,108.417,25.917,Native
b_dorsalis,101.25,25.75,Native
b_dorsalis,103.75,25.583,Native
b_dorsalis,118.75,25.417,Native
b_dorsalis,119.083,25.417,Native
b_dorsalis,110.417,25.25,Native
b_dorsalis,102.583,25.083,Native
b_dorsalis,121.25,25.083,Native
b_dorsalis,121.417,25.083,Native
b_dorsalis,118.583,24.917,Native
b_dorsalis,121.083,24.917,Native
b_dorsalis,120.917,24.75,Native
b_dorsalis,121.083,24.75,Native
b_dorsalis,121.583,24.75,Native
b_dorsalis,125.25,24.75,Native
b_dorsalis,102.25,24.583,Native
b_dorsalis,102.583,24.417,Native
b_dorsalis,118.083,24.417,Native
b_dorsalis,123.75,24.417,Native
b_dorsalis,124.083,24.417,Native
b_dorsalis,97.25,24.25,Native
b_dorsalis,102.583,24.25,Native
b_dorsalis,103.417,24.25,Native
b_dorsalis,114.25,24.25,Native
b_dorsalis,97.75,24.083,Native
b_dorsalis,102.25,24.083,Native
b_dorsalis,102.417,24.083,Native
b_dorsalis,117.917,24.083,Native
b_dorsalis,120.583,24.083,Native
b_dorsalis,106.583,23.917,Native
b_dorsalis,120.583,23.917,Native
b_dorsalis,87.083,23.75,Native
b_dorsalis,101.917,23.583,Native
b_dorsalis,120.583,23.583,Native
b_dorsalis,103.083,23.417,Native
b_dorsalis,103.417,23.417,Native
b_dorsalis,104.25,23.417,Native
b_dorsalis,120.417,23.417,Native
b_dorsalis,108.75,23.25,Native
b_dorsalis,113.417,23.25,Native
b_dorsalis,112.417,23.083,Native
b_dorsalis,113.083,23.083,Native
b_dorsalis,113.25,23.083,Native
b_dorsalis,114.083,23.083,Native
b_dorsalis,104.417,22.917,Native
b_dorsalis,120.25,22.917,Native
b_dorsalis,88.25,22.75,Native
b_dorsalis,108.25,22.75,Native
b_dorsalis,120.417,22.75,Native
b_dorsalis,103.917,22.583,Native
b_dorsalis,108.25,22.583,Native
b_dorsalis,114.083,22.583,Native
b_dorsalis,120.25,22.583,Native
b_dorsalis,111.417,22.417,Native
b_dorsalis,-159.417,22.25,Invasive
b_dorsalis,105.417,22.25,Native
b_dorsalis,113.583,22.25,Native
b_dorsalis,-159.75,22.083,Invasive
b_dorsalis,106.75,22.083,Native
b_dorsalis,-159.583,21.917,Invasive
b_dorsalis,-159.417,21.917,Invasive
b_dorsalis,96.083,21.917,Native
b_dorsalis,100.75,21.917,Native
b_dorsalis,-158.083,21.583,Invasive
b_dorsalis,108.25,21.583,Native
b_dorsalis,-158.083,21.417,Invasive
b_dorsalis,100.75,21.417,Native
b_dorsalis,102.75,21.083,Native
b_dorsalis,105.75,21.083,Native
b_dorsalis,-156.417,20.917,Invasive
b_dorsalis,-155.75,20.083,Invasive
b_dorsalis,102.583,20.083,Native
b_dorsalis,99.75,19.917,Native
b_dorsalis,102.083,19.917,Native
b_dorsalis,109.083,19.583,Native
b_dorsalis,101.75,19.25,Native
b_dorsalis,109.083,19.083,Native
b_dorsalis,99.083,18.917,Native
b_dorsalis,98.917,18.75,Native
b_dorsalis,99.083,18.75,Native
b_dorsalis,109.417,18.75,Native
b_dorsalis,98.917,18.583,Native
b_dorsalis,109.75,18.417,Native
b_dorsalis,-15.917,18.083,Invasive
b_dorsalis,102.583,17.917,Native
b_dorsalis,101.083,17.583,Native
b_dorsalis,105.917,17.083,Native
b_dorsalis,96.25,16.75,Native
b_dorsalis,100.25,16.417,Native
b_dorsalis,-13.417,16.25,Invasive
b_dorsalis,100.917,15.917,Native
b_dorsalis,0.583,15.75,Invasive
b_dorsalis,73.917,15.583,Native
b_dorsalis,73.917,15.417,Native
b_dorsalis,74.25,15.417,Native
b_dorsalis,145.75,15.25,Invasive
b_dorsalis,-23.583,15.083,Invasive
b_dorsalis,-17.083,14.917,Invasive
b_dorsalis,33.417,14.917,Invasive
b_dorsalis,-17.417,14.75,Invasive
b_dorsalis,-17.083,14.75,Invasive
b_dorsalis,-15.75,14.75,Invasive
b_dorsalis,101.417,14.75,Native
b_dorsalis,-17.083,14.583,Invasive
b_dorsalis,-4.25,14.583,Invasive
b_dorsalis,33.583,14.417,Invasive
b_dorsalis,-0.083,14.083,Invasive
b_dorsalis,-8.25,13.917,Invasive
b_dorsalis,100.583,13.917,Native
b_dorsalis,-2.583,13.75,Invasive
b_dorsalis,-0.25,13.75,Invasive
b_dorsalis,-0.083,13.75,Invasive
b_dorsalis,4.083,13.75,Invasive
b_dorsalis,5.25,13.75,Invasive
b_dorsalis,8.917,13.75,Invasive
b_dorsalis,100.417,13.75,Native
b_dorsalis,100.583,13.75,Native
b_dorsalis,-15.917,13.583,Invasive
b_dorsalis,-2.417,13.583,Invasive
b_dorsalis,-0.25,13.583,Invasive
b_dorsalis,2.083,13.583,Invasive
b_dorsalis,7.083,13.583,Invasive
b_dorsalis,33.583,13.583,Invasive
b_dorsalis,80.25,13.583,Native
b_dorsalis,99.75,13.583,Native
b_dorsalis,100.25,13.583,Native
b_dorsalis,101.417,13.583,Native
b_dorsalis,-16.583,13.417,Invasive
b_dorsalis,-6.25,13.417,Invasive
b_dorsalis,77.583,13.417,Native
b_dorsalis,79.083,13.417,Native
b_dorsalis,103.75,13.417,Native
b_dorsalis,144.75,13.417,Invasive
b_dorsalis,-2.417,13.25,Invasive
b_dorsalis,33.917,13.25,Invasive
b_dorsalis,99.75,13.25,Native
b_dorsalis,-3.083,13.083,Invasive
b_dorsalis,-1.083,13.083,Invasive
b_dorsalis,1.75,13.083,Invasive
b_dorsalis,2.917,13.083,Invasive
b_dorsalis,3.25,13.083,Invasive
b_dorsalis,30.417,13.083,Invasive
b_dorsalis,77.917,13.083,Native
b_dorsalis,80.25,13.083,Native
b_dorsalis,-14.917,12.917,Invasive
b_dorsalis,77.583,12.917,Native
b_dorsalis,100.917,12.917,Native
b_dorsalis,-7.917,12.75,Invasive
b_dorsalis,-1.083,12.75,Invasive
b_dorsalis,34.083,12.75,Invasive
b_dorsalis,-16.25,12.583,Invasive
b_dorsalis,75.75,12.583,Native
b_dorsalis,77.417,12.583,Native
b_dorsalis,78.25,12.583,Native
b_dorsalis,99.917,12.583,Native
b_dorsalis,-3.417,12.417,Invasive
b_dorsalis,-1.583,12.417,Invasive
b_dorsalis,-1.25,12.417,Invasive
b_dorsalis,75.917,12.417,Native
b_dorsalis,99.917,12.417,Native
b_dorsalis,-2.583,12.25,Invasive
b_dorsalis,-2.417,12.25,Invasive
b_dorsalis,-1.917,12.25,Invasive
b_dorsalis,-1.417,12.083,Invasive
b_dorsalis,-0.417,12.083,Invasive
b_dorsalis,3.25,12.083,Invasive
b_dorsalis,15.083,12.083,Invasive
b_dorsalis,105.583,12.083,Native
b_dorsalis,3.417,11.917,Invasive
b_dorsalis,-1.25,11.583,Invasive
b_dorsalis,99.583,11.583,Native
b_dorsalis,-7.417,11.417,Invasive
b_dorsalis,-5.583,11.417,Invasive
b_dorsalis,3.083,11.417,Invasive
b_dorsalis,76.75,11.417,Native
b_dorsalis,-4.25,11.25,Invasive
b_dorsalis,-0.25,11.25,Invasive
b_dorsalis,7.583,11.25,Invasive
b_dorsalis,0.083,11.083,Invasive
b_dorsalis,7.75,11.083,Invasive
b_dorsalis,-1.083,10.917,Invasive
b_dorsalis,0.25,10.917,Invasive
b_dorsalis,99.25,10.917,Native
b_dorsalis,106.583,10.917,Native
b_dorsalis,108.083,10.917,Native
b_dorsalis,-0.75,10.75,Invasive
b_dorsalis,1.25,10.75,Invasive
b_dorsalis,1.417,10.75,Invasive
b_dorsalis,1.417,10.583,Invasive
b_dorsalis,7.417,10.583,Invasive
b_dorsalis,15.083,10.583,Invasive
b_dorsalis,1.417,10.417,Invasive
b_dorsalis,99.083,10.417,Native
b_dorsalis,-14.417,10.25,Invasive
b_dorsalis,2.583,10.25,Invasive
b_dorsalis,77.417,10.25,Native
b_dorsalis,-8.75,10.083,Invasive
b_dorsalis,1.417,10.083,Invasive
b_dorsalis,1.583,10.083,Invasive
b_dorsalis,2.417,10.083,Invasive
b_dorsalis,34.583,10.083,Invasive
b_dorsalis,77.25,10.083,Native
b_dorsalis,2.75,9.917,Invasive
b_dorsalis,3.25,9.917,Invasive
b_dorsalis,8.917,9.917,Invasive
b_dorsalis,35.75,9.917,Invasive
b_dorsalis,1.75,9.75,Invasive
b_dorsalis,2.583,9.75,Invasive
b_dorsalis,2.75,9.75,Invasive
b_dorsalis,2.917,9.75,Invasive
b_dorsalis,2.583,9.583,Invasive
b_dorsalis,41.417,9.583,Invasive
b_dorsalis,99.083,9.583,Native
b_dorsalis,-5.583,9.417,Invasive
b_dorsalis,-0.75,9.417,Invasive
b_dorsalis,2.583,9.417,Invasive
b_dorsalis,2.75,9.417,Invasive
b_dorsalis,1.583,9.25,Invasive
b_dorsalis,2.25,9.25,Invasive
b_dorsalis,2.417,9.25,Invasive
b_dorsalis,2.917,9.25,Invasive
b_dorsalis,13.417,9.25,Invasive
b_dorsalis,36.75,9.25,Invasive
b_dorsalis,1.75,9.083,Invasive
b_dorsalis,2.083,9.083,Invasive
b_dorsalis,7.417,9.083,Invasive
b_dorsalis,99.083,9.083,Native
b_dorsalis,2.583,8.917,Invasive
b_dorsalis,80.75,8.917,Native
b_dorsalis,98.417,8.917,Native
b_dorsalis,98.75,8.917,Native
b_dorsalis,2.083,8.75,Invasive
b_dorsalis,-1.583,8.583,Invasive
b_dorsalis,81.25,8.583,Native
b_dorsalis,-13.25,8.417,Invasive
b_dorsalis,1.917,8.417,Invasive
b_dorsalis,80.417,8.417,Native
b_dorsalis,99.917,8.417,Native
b_dorsalis,-1.583,8.25,Invasive
b_dorsalis,1.917,8.25,Invasive
b_dorsalis,34.583,8.25,Invasive
b_dorsalis,79.75,8.25,Native
b_dorsalis,80.417,8.25,Native
b_dorsalis,2.417,8.083,Invasive
b_dorsalis,77.583,8.083,Native
b_dorsalis,79.75,8.083,Native
b_dorsalis,80.917,8.083,Native
b_dorsalis,1.917,7.917,Invasive
b_dorsalis,2.25,7.917,Invasive
b_dorsalis,80.083,7.917,Native
b_dorsalis,80.583,7.917,Native
b_dorsalis,80.75,7.917,Native
b_dorsalis,80.917,7.917,Native
b_dorsalis,-8.417,7.75,Invasive
b_dorsalis,-8.25,7.75,Invasive
b_dorsalis,2.25,7.75,Invasive
b_dorsalis,8.583,7.75,Invasive
b_dorsalis,80.583,7.75,Native
b_dorsalis,-8.25,7.583,Invasive
b_dorsalis,-1.917,7.583,Invasive
b_dorsalis,0.583,7.583,Invasive
b_dorsalis,0.75,7.583,Invasive
b_dorsalis,3.917,7.583,Invasive
b_dorsalis,5.75,7.583,Invasive
b_dorsalis,80.417,7.583,Native
b_dorsalis,80.75,7.583,Native
b_dorsalis,1.917,7.417,Invasive
b_dorsalis,2.583,7.417,Invasive
b_dorsalis,3.917,7.417,Invasive
b_dorsalis,13.583,7.417,Invasive
b_dorsalis,79.917,7.417,Native
b_dorsalis,2.083,7.25,Invasive
b_dorsalis,2.25,7.25,Invasive
b_dorsalis,3.417,7.25,Invasive
b_dorsalis,79.917,7.25,Native
b_dorsalis,80.083,7.25,Native
b_dorsalis,80.25,7.25,Native
b_dorsalis,80.583,7.25,Native
b_dorsalis,80.75,7.25,Native
b_dorsalis,81.083,7.25,Native
b_dorsalis,0.25,7.083,Invasive
b_dorsalis,0.583,7.083,Invasive
b_dorsalis,0.75,7.083,Invasive
b_dorsalis,3.917,7.083,Invasive
b_dorsalis,38.417,7.083,Invasive
b_dorsalis,79.917,7.083,Native
b_dorsalis,80.083,7.083,Native
b_dorsalis,80.583,7.083,Native
b_dorsalis,81.25,7.083,Native
b_dorsalis,-10.25,6.917,Invasive
b_dorsalis,-5.25,6.917,Invasive
b_dorsalis,0.583,6.917,Invasive
b_dorsalis,0.75,6.917,Invasive
b_dorsalis,2.25,6.917,Invasive
b_dorsalis,3.917,6.917,Invasive
b_dorsalis,37.75,6.917,Invasive
b_dorsalis,79.917,6.917,Native
b_dorsalis,80.917,6.917,Native
b_dorsalis,81.25,6.917,Native
b_dorsalis,81.417,6.917,Native
b_dorsalis,-1.583,6.75,Invasive
b_dorsalis,2.083,6.75,Invasive
b_dorsalis,37.75,6.75,Invasive
b_dorsalis,38.417,6.75,Invasive
b_dorsalis,79.917,6.75,Native
b_dorsalis,80.417,6.75,Native
b_dorsalis,1.75,6.583,Invasive
b_dorsalis,14.25,6.583,Invasive
b_dorsalis,80.083,6.583,Native
b_dorsalis,2.083,6.417,Invasive
b_dorsalis,2.417,6.417,Invasive
b_dorsalis,2.583,6.417,Invasive
b_dorsalis,3.417,6.417,Invasive
b_dorsalis,38.25,6.417,Invasive
b_dorsalis,81.417,6.417,Native
b_dorsalis,-0.417,6.25,Invasive
b_dorsalis,0.583,6.25,Invasive
b_dorsalis,1.25,6.25,Invasive
b_dorsalis,6.75,6.25,Invasive
b_dorsalis,37.75,6.25,Invasive
b_dorsalis,-0.75,6.083,Invasive
b_dorsalis,0.917,6.083,Invasive
b_dorsalis,1.25,6.083,Invasive
b_dorsalis,37.583,6.083,Invasive
b_dorsalis,-5.417,5.917,Invasive
b_dorsalis,0.083,5.917,Invasive
b_dorsalis,13.417,5.917,Invasive
b_dorsalis,-0.25,5.75,Invasive
b_dorsalis,-0.083,5.75,Invasive
b_dorsalis,-4.083,5.583,Invasive
b_dorsalis,-0.25,5.583,Invasive
b_dorsalis,10.083,5.583,Invasive
b_dorsalis,10.25,5.583,Invasive
b_dorsalis,10.583,5.583,Invasive
b_dorsalis,14.083,5.583,Invasive
b_dorsalis,-4.083,5.417,Invasive
b_dorsalis,-3.917,5.417,Invasive
b_dorsalis,-1.25,5.083,Invasive
b_dorsalis,8.25,4.917,Invasive
b_dorsalis,11.083,4.917,Invasive
b_dorsalis,9.417,4.583,Invasive
b_dorsalis,11.25,4.583,Invasive
b_dorsalis,13.75,4.583,Invasive
b_dorsalis,9.417,4.417,Invasive
b_dorsalis,9.583,4.417,Invasive
b_dorsalis,18.583,4.417,Invasive
b_dorsalis,9.417,4.25,Invasive
b_dorsalis,9.917,4.083,Invasive
b_dorsalis,11.583,4.083,Invasive
b_dorsalis,11.917,4.083,Invasive
b_dorsalis,10.583,3.917,Invasive
b_dorsalis,11.583,3.917,Invasive
b_dorsalis,8.75,3.75,Invasive
b_dorsalis,10.083,3.583,Invasive
b_dorsalis,11.417,3.583,Invasive
b_dorsalis,11.583,3.583,Invasive
b_dorsalis,101.75,3.083,Native
b_dorsalis,20.917,2.917,Invasive
b_dorsalis,11.083,2.583,Invasive
b_dorsalis,22.75,2.083,Invasive
b_dorsalis,22.917,2.083,Invasive
b_dorsalis,28.583,2.083,Invasive
b_dorsalis,31.583,1.75,Invasive
b_dorsalis,31.75,1.75,Invasive
b_dorsalis,11.583,1.583,Invasive
b_dorsalis,30.25,1.583,Invasive
b_dorsalis,29.917,1.417,Invasive
b_dorsalis,35.417,1.417,Invasive
b_dorsalis,23.75,1.25,Invasive
b_dorsalis,24.25,0.917,Invasive
b_dorsalis,30.083,0.917,Invasive
b_dorsalis,32.417,0.917,Invasive
b_dorsalis,24.25,0.75,Invasive
b_dorsalis,32.583,0.75,Invasive
b_dorsalis,25.25,0.583,Invasive
b_dorsalis,33.417,0.583,Invasive
b_dorsalis,33.75,0.583,Invasive
b_dorsalis,29.75,0.417,Invasive
b_dorsalis,32.417,0.417,Invasive
b_dorsalis,33.25,0.417,Invasive
b_dorsalis,29.75,0.083,Invasive
b_dorsalis,32.417,0.083,Invasive
b_dorsalis,34.75,-0.083,Invasive
b_dorsalis,34.917,-0.083,Invasive
b_dorsalis,34.25,-0.417,Invasive
b_dorsalis,36.917,-0.417,Invasive
b_dorsalis,37.583,-0.417,Invasive
b_dorsalis,37.417,-0.583,Invasive
b_dorsalis,37.583,-0.583,Invasive
b_dorsalis,37.083,-0.75,Invasive
b_dorsalis,37.083,-0.917,Invasive
b_dorsalis,38.083,-0.917,Invasive
b_dorsalis,15.917,-1.083,Invasive
b_dorsalis,34.417,-1.083,Invasive
b_dorsalis,37.25,-1.083,Invasive
b_dorsalis,36.75,-1.25,Invasive
b_dorsalis,37.25,-1.417,Invasive
b_dorsalis,38.083,-1.417,Invasive
b_dorsalis,36.083,-1.75,Invasive
b_dorsalis,11.083,-1.917,Invasive
b_dorsalis,30.083,-1.917,Invasive
b_dorsalis,30.25,-1.917,Invasive
b_dorsalis,34.417,-1.917,Invasive
b_dorsalis,37.417,-1.917,Invasive
b_dorsalis,37.583,-2.083,Invasive
b_dorsalis,29.583,-2.917,Invasive
b_dorsalis,31.25,-3.083,Invasive
b_dorsalis,29.417,-3.25,Invasive
b_dorsalis,40.083,-3.25,Invasive
b_dorsalis,29.417,-3.417,Invasive
b_dorsalis,36.75,-3.417,Invasive
b_dorsalis,37.75,-3.417,Invasive
b_dorsalis,38.583,-3.417,Invasive
b_dorsalis,30.75,-3.583,Invasive
b_dorsalis,39.917,-3.583,Invasive
b_dorsalis,32.417,-3.75,Invasive
b_dorsalis,32.583,-3.75,Invasive
b_dorsalis,39.75,-3.917,Invasive
b_dorsalis,13.083,-4.083,Invasive
b_dorsalis,29.583,-4.083,Invasive
b_dorsalis,39.583,-4.083,Invasive
b_dorsalis,12.75,-4.25,Invasive
b_dorsalis,13.25,-4.25,Invasive
b_dorsalis,15.25,-4.25,Invasive
b_dorsalis,33.25,-4.25,Invasive
b_dorsalis,34.25,-4.25,Invasive
b_dorsalis,39.417,-4.25,Invasive
b_dorsalis,39.583,-4.25,Invasive
b_dorsalis,15.417,-4.417,Invasive
b_dorsalis,39.25,-4.417,Invasive
b_dorsalis,39.417,-4.417,Invasive
b_dorsalis,39.083,-4.583,Invasive
b_dorsalis,39.25,-4.583,Invasive
b_dorsalis,39.417,-4.583,Invasive
b_dorsalis,34.75,-4.75,Invasive
b_dorsalis,12.917,-4.917,Invasive
b_dorsalis,29.583,-4.917,Invasive
b_dorsalis,29.75,-4.917,Invasive
b_dorsalis,32.75,-4.917,Invasive
b_dorsalis,15.083,-5.083,Invasive
b_dorsalis,38.417,-5.083,Invasive
b_dorsalis,38.75,-5.083,Invasive
b_dorsalis,38.917,-5.083,Invasive
b_dorsalis,39.083,-5.083,Invasive
b_dorsalis,39.75,-5.083,Invasive
b_dorsalis,15.083,-5.25,Invasive
b_dorsalis,38.75,-5.25,Invasive
b_dorsalis,39.75,-5.25,Invasive
b_dorsalis,13.083,-5.417,Invasive
b_dorsalis,35.75,-5.417,Invasive
b_dorsalis,38.083,-5.417,Invasive
b_dorsalis,34.917,-5.75,Invasive
b_dorsalis,35.25,-5.917,Invasive
b_dorsalis,39.25,-5.917,Invasive
b_dorsalis,33.083,-6.083,Invasive
b_dorsalis,35.583,-6.083,Invasive
b_dorsalis,36.083,-6.083,Invasive
b_dorsalis,36.917,-6.083,Invasive
b_dorsalis,37.083,-6.083,Invasive
b_dorsalis,37.417,-6.083,Invasive
b_dorsalis,37.583,-6.083,Invasive
b_dorsalis,39.25,-6.083,Invasive
b_dorsalis,39.417,-6.083,Invasive
b_dorsalis,37.583,-6.25,Invasive
b_dorsalis,39.25,-6.25,Invasive
b_dorsalis,39.417,-6.25,Invasive
b_dorsalis,37.583,-6.417,Invasive
b_dorsalis,38.583,-6.417,Invasive
b_dorsalis,39.583,-6.417,Invasive
b_dorsalis,37.417,-6.75,Invasive
b_dorsalis,37.583,-6.75,Invasive
b_dorsalis,37.75,-6.75,Invasive
b_dorsalis,37.917,-6.75,Invasive
b_dorsalis,38.917,-6.75,Invasive
b_dorsalis,39.083,-6.75,Invasive
b_dorsalis,39.25,-6.75,Invasive
b_dorsalis,37.417,-6.917,Invasive
b_dorsalis,37.583,-6.917,Invasive
b_dorsalis,37.583,-7.083,Invasive
b_dorsalis,36.417,-7.25,Invasive
b_dorsalis,37.25,-7.25,Invasive
b_dorsalis,36.917,-7.417,Invasive
b_dorsalis,38.917,-7.75,Invasive
b_dorsalis,35.583,-7.917,Invasive
b_dorsalis,36.75,-8.583,Invasive
b_dorsalis,13.25,-8.75,Invasive
b_dorsalis,33.75,-8.75,Invasive
b_dorsalis,34.583,-8.75,Invasive
b_dorsalis,39.417,-8.75,Invasive
b_dorsalis,33.917,-9.583,Invasive
b_dorsalis,35.083,-9.75,Invasive
b_dorsalis,40.25,-10.25,Invasive
b_dorsalis,35.583,-10.583,Invasive
b_dorsalis,38.75,-10.75,Invasive
b_dorsalis,43.25,-11.75,Invasive
b_dorsalis,28.25,-12.75,Invasive
b_dorsalis,45.083,-12.75,Invasive
b_dorsalis,39.25,-12.917,Invasive
b_dorsalis,40.417,-12.917,Invasive
b_dorsalis,45.083,-12.917,Invasive
b_dorsalis,38.917,-13.083,Invasive
b_dorsalis,40.417,-13.083,Invasive
b_dorsalis,40.583,-13.25,Invasive
b_dorsalis,38.917,-13.417,Invasive
b_dorsalis,39.75,-13.417,Invasive
b_dorsalis,33.917,-13.917,Invasive
b_dorsalis,39.917,-13.917,Invasive
b_dorsalis,33.75,-14.083,Invasive
b_dorsalis,24.75,-14.75,Invasive
b_dorsalis,36.583,-14.75,Invasive
b_dorsalis,35.417,-15.417,Invasive
b_dorsalis,34.583,-15.583,Invasive
b_dorsalis,37.75,-15.583,Invasive
b_dorsalis,37.25,-16.083,Invasive
b_dorsalis,36.75,-16.583,Invasive
b_dorsalis,36.917,-16.75,Invasive
b_dorsalis,36.917,-16.917,Invasive
b_dorsalis,14.583,-17.417,Invasive
b_dorsalis,25.083,-17.75,Invasive
b_dorsalis,36.917,-17.75,Invasive
b_dorsalis,35.25,-18.083,Invasive
b_dorsalis,49.417,-18.083,Invasive
b_dorsalis,32.75,-18.917,Invasive
b_dorsalis,33.25,-18.917,Invasive
b_dorsalis,47.417,-18.917,Invasive
b_dorsalis,33.25,-19.083,Invasive
b_dorsalis,33.417,-19.083,Invasive
b_dorsalis,33.417,-19.917,Invasive
b_dorsalis,57.583,-20.417,Invasive